Sample,Block,Plot,Treatment,System,Sector,Number
110,2,19,7,BIO,B2,62
281,2,20,8,LOW,B2,10
282,2,20,8,LOW,B2,7
283,2,20,8,LOW,B2,13
284,2,20,8,LOW,B2,15
285,2,20,8,LOW,B2,22
286,2,20,8,LOW,B2,5
287,2,20,8,LOW,B2,18
288,2,20,8,LOW,B2,10
289,2,20,8,LOW,B2,18
290,2,20,8,LOW,B2,12
131,2,21,9,BIO,C1,19
132,2,21,9,BIO,C1,33
133,2,21,9,BIO,C1,33
134,2,21,9,BIO,C1,41
135,2,21,9,BIO,C1,40
136,2,21,9,BIO,C1,17
137,2,21,9,BIO,C1,48
138,2,21,9,BIO,C1,33
139,2,21,9,BIO,C1,40
140,2,21,9,BIO,C1,31
311,2,22,10,LOW,C1,19
312,2,22,10,LOW,C1,9
313,2,22,10,LOW,C1,9
314,2,22,10,LOW,C1,18
315,2,22,10,LOW,C1,16
316,2,22,10,LOW,C1,10
317,2,22,10,LOW,C1,15
318,2,22,10,LOW,C1,17
319,2,22,10,LOW,C1,17
320,2,22,10,LOW,C1,19
161,2,23,11,BIO,C2,93
162,2,23,11,BIO,C2,38
163,2,23,11,BIO,C2,69
164,2,23,11,BIO,C2,39
165,2,23,11,BIO,C2,32
166,2,23,11,BIO,C2,35
167,2,23,11,BIO,C2,44
168,2,23,11,BIO,C2,17
169,2,23,11,BIO,C2,14
170,2,23,11,BIO,C2,54
341,2,24,12,LOW,C2,23
342,2,24,12,LOW,C2,35
343,2,24,12,LOW,C2,16
344,2,24,12,LOW,C2,16
345,2,24,12,LOW,C2,9
346,2,24,12,LOW,C2,18
347,2,24,12,LOW,C2,8
348,2,24,12,LOW,C2,18
349,2,24,12,LOW,C2,19
350,2,24,12,LOW,C2,24
21,3,25,1,BIO,A1,79
22,3,25,1,BIO,A1,99
23,3,25,1,BIO,A1,58
24,3,25,1,BIO,A1,104
25,3,25,1,BIO,A1,170
26,3,25,1,BIO,A1,217
27,3,25,1,BIO,A1,245
28,3,25,1,BIO,A1,119
29,3,25,1,BIO,A1,107
30,3,25,1,BIO,A1,129
201,3,26,2,LOW,A1,50
202,3,26,2,LOW,A1,60
203,3,26,2,LOW,A1,51
204,3,26,2,LOW,A1,62
205,3,26,2,LOW,A1,82
206,3,26,2,LOW,A1,44
207,3,26,2,LOW,A1,62
208,3,26,2,LOW,A1,72
209,3,26,2,LOW,A1,44
210,3,26,2,LOW,A1,49
51,3,27,3,BIO,A2,102
52,3,27,3,BIO,A2,80
53,3,27,3,BIO,A2,152
54,3,27,3,BIO,A2,106
55,3,27,3,BIO,A2,136
56,3,27,3,BIO,A2,130
57,3,27,3,BIO,A2,178
58,3,27,3,BIO,A2,72
59,3,27,3,BIO,A2,174
60,3,27,3,BIO,A2,143
231,3,28,4,LOW,A2,55
232,3,28,4,LOW,A2,76
233,3,28,4,LOW,A2,69
234,3,28,4,LOW,A2,74
235,3,28,4,LOW,A2,34
236,3,28,4,LOW,A2,37
237,3,28,4,LOW,A2,32
238,3,28,4,LOW,A2,43
239,3,28,4,LOW,A2,33
240,3,28,4,LOW,A2,26
81,3,29,5,BIO,B1,61
82,3,29,5,BIO,B1,39
83,3,29,5,BIO,B1,62
84,3,29,5,BIO,B1,50
85,3,29,5,BIO,B1,47
86,3,29,5,BIO,B1,50
87,3,29,5,BIO,B1,53
88,3,29,5,BIO,B1,49
89,3,29,5,BIO,B1,48
90,3,29,5,BIO,B1,78
261,3,30,6,LOW,B1,14
262,3,30,6,LOW,B1,22
263,3,30,6,LOW,B1,12
264,3,30,6,LOW,B1,14
265,3,30,6,LOW,B1,13
266,3,30,6,LOW,B1,33
267,3,30,6,LOW,B1,19
268,3,30,6,LOW,B1,15
269,3,30,6,LOW,B1,18
270,3,30,6,LOW,B1,19
111,3,31,7,BIO,B2,22
112,3,31,7,BIO,B2,55
113,3,31,7,BIO,B2,47
114,3,31,7,BIO,B2,74
115,3,31,7,BIO,B2,52
116,3,31,7,BIO,B2,25
117,3,31,7,BIO,B2,34
118,3,31,7,BIO,B2,37
119,3,31,7,BIO,B2,153
120,3,31,7,BIO,B2,124
291,3,32,8,LOW,B2,14
292,3,32,8,LOW,B2,5
293,3,32,8,LOW,B2,16
294,3,32,8,LOW,B2,20
295,3,32,8,LOW,B2,27
296,3,32,8,LOW,B2,9
297,3,32,8,LOW,B2,27
298,3,32,8,LOW,B2,30
299,3,32,8,LOW,B2,8
300,3,32,8,LOW,B2,8
141,3,33,9,BIO,C1,42
142,3,33,9,BIO,C1,47
143,3,33,9,BIO,C1,33
144,3,33,9,BIO,C1,73
145,3,33,9,BIO,C1,39
146,3,33,9,BIO,C1,26
147,3,33,9,BIO,C1,51
148,3,33,9,BIO,C1,57
149,3,33,9,BIO,C1,57
150,3,33,9,BIO,C1,37
321,3,34,10,LOW,C1,11
322,3,34,10,LOW,C1,15
323,3,34,10,LOW,C1,17
324,3,34,10,LOW,C1,16
325,3,34,10,LOW,C1,5
326,3,34,10,LOW,C1,16
327,3,34,10,LOW,C1,13
328,3,34,10,LOW,C1,50
329,3,34,10,LOW,C1,8
330,3,34,10,LOW,C1,10
171,3,35,11,BIO,C2,55
172,3,35,11,BIO,C2,31
173,3,35,11,BIO,C2,39
174,3,35,11,BIO,C2,38
175,3,35,11,BIO,C2,25
176,3,35,11,BIO,C2,30
177,3,35,11,BIO,C2,35
178,3,35,11,BIO,C2,12
179,3,35,11,BIO,C2,26
180,3,35,11,BIO,C2,31
351,3,36,12,LOW,C2,26
352,3,36,12,LOW,C2,32
353,3,36,12,LOW,C2,21
354,3,36,12,LOW,C2,11
355,3,36,12,LOW,C2,40
356,3,36,12,LOW,C2,21
357,3,36,12,LOW,C2,20
358,3,36,12,LOW,C2,18
359,3,36,12,LOW,C2,10
360,3,36,12,LOW,C2,15
